SEXO,SEMESTRE,GRADUADOS,Anio
Hombre,2,3,2018
Mujer,2,7,2018
Hombre,1,1,2018
Mujer,1,1,2018
Hombre,1,13,2018
Hombre,2,7,2018
Mujer,1,17,2018
Mujer,2,13,2018
Hombre,1,3,2018
Hombre,2,20,2018
Mujer,1,2,2018
Mujer,2,23,2018
Hombre,2,11,2018
Mujer,2,23,2018
Hombre,1,15,2018
Hombre,2,2,2018
Mujer,1,13,2018
Hombre,2,1,2018
Mujer,2,13,2018
Hombre,2,18,2018
Mujer,2,47,2018
Hombre,1,2,2018
Hombre,2,7,2018
Mujer,2,10,2018
Hombre,1,1,2018
Hombre,2,11,2018
Mujer,1,2,2018
Mujer,2,13,2018
Hombre,1,2,2018
Hombre,2,2,2018
Hombre,1,2,2018
Hombre,2,5,2018
Mujer,2,3,2018
Hombre,1,1,2018
Hombre,2,4,2018
Mujer,1,3,2018
Mujer,2,2,2018
Hombre,1,4,2018
Hombre,2,12,2018
Mujer,2,2,2018
Hombre,2,2,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,2,2,2018
Hombre,1,4,2018
Hombre,2,11,2018
Mujer,1,2,2018
Mujer,2,26,2018
Hombre,1,5,2018
Hombre,2,16,2018
Mujer,1,4,2018
Mujer,2,6,2018
Hombre,2,3,2018
Mujer,1,1,2018
Hombre,2,3,2018
Mujer,2,8,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,4,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,2,6,2018
Mujer,1,7,2018
Mujer,2,7,2018
Hombre,2,19,2018
Mujer,2,73,2018
Hombre,1,3,2018
Mujer,1,1,2018
Hombre,2,1,2018
Mujer,1,1,2018
Hombre,1,4,2018
Hombre,2,1,2018
Mujer,1,2,2018
Mujer,2,1,2018
Mujer,2,2,2018
Hombre,1,2,2018
Hombre,2,3,2018
Mujer,1,1,2018
Mujer,2,6,2018
Hombre,1,1,2018
Mujer,1,3,2018
Hombre,2,1,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,5,2018
Mujer,1,2,2018
Mujer,2,2,2018
Hombre,1,3,2018
Hombre,2,4,2018
Hombre,1,8,2018
Hombre,2,5,2018
Mujer,1,1,2018
Mujer,2,4,2018
Hombre,1,2,2018
Hombre,2,7,2018
Mujer,1,2,2018
Mujer,2,4,2018
Hombre,2,1,2018
Mujer,1,1,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,1,1,2018
Hombre,1,8,2018
Hombre,2,16,2018
Mujer,1,6,2018
Mujer,2,16,2018
Hombre,1,2,2018
Hombre,2,4,2018
Mujer,1,5,2018
Mujer,2,9,2018
Hombre,2,5,2018
Hombre,1,1,2018
Hombre,2,3,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,3,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,1,3,2018
Mujer,2,2,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,3,2018
Hombre,2,2,2018
Mujer,1,2,2018
Mujer,2,1,2018
Hombre,1,5,2018
Hombre,2,2,2018
Mujer,1,12,2018
Mujer,2,10,2018
Hombre,1,1,2018
Hombre,2,9,2018
Mujer,2,2,2018
Hombre,2,4,2018
Mujer,2,2,2018
Hombre,2,15,2018
Mujer,2,66,2018
Hombre,2,1,2018
Mujer,2,17,2018
Mujer,2,9,2018
Hombre,2,7,2018
Mujer,2,3,2018
Hombre,1,2,2018
Mujer,1,1,2018
Hombre,1,1,2018
Hombre,1,1,2018
Mujer,1,3,2018
Hombre,1,2,2018
Mujer,1,2,2018
Mujer,1,2,2018
Hombre,1,1,2018
Mujer,1,2,2018
Hombre,1,1,2018
Hombre,2,9,2018
Mujer,2,14,2018
Hombre,1,6,2018
Hombre,2,1,2018
Mujer,1,7,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,1,3,2018
Mujer,2,10,2018
Hombre,1,2,2018
Mujer,1,7,2018
Hombre,2,8,2018
Mujer,2,3,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,1,4,2018
Hombre,2,1,2018
Mujer,1,12,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,9,2018
Mujer,1,5,2018
Mujer,2,2,2018
Hombre,1,5,2018
Hombre,2,9,2018
Mujer,1,8,2018
Mujer,2,8,2018
Hombre,2,1,2018
Hombre,1,2,2018
Mujer,1,1,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,2,3,2018
Mujer,2,4,2018
Mujer,1,6,2018
Hombre,1,19,2018
Hombre,2,8,2018
Mujer,1,6,2018
Mujer,2,7,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,3,2018
Mujer,1,1,2018
Mujer,2,4,2018
Hombre,1,18,2018
Hombre,2,12,2018
Mujer,1,20,2018
Mujer,2,33,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,2,7,2018
Mujer,1,1,2018
Mujer,2,6,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,1,2,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,1,2,2018
Hombre,2,4,2018
Mujer,1,4,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,2,4,2018
Mujer,2,1,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,3,2018
Mujer,2,1,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,4,2018
Mujer,1,2,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,4,2018
Hombre,2,2,2018
Hombre,1,1,2018
Hombre,2,3,2018
Mujer,1,2,2018
Mujer,2,3,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,10,2018
Hombre,2,13,2018
Mujer,1,9,2018
Mujer,2,20,2018
Hombre,2,4,2018
Mujer,2,2,2018
Hombre,2,3,2018
Mujer,2,2,2018
Hombre,1,7,2018
Mujer,1,10,2018
Mujer,2,1,2018
Hombre,1,3,2018
Hombre,2,5,2018
Mujer,2,14,2018
Hombre,1,2,2018
Hombre,2,7,2018
Mujer,1,3,2018
Mujer,2,8,2018
Mujer,2,1,2018
Hombre,2,5,2018
Mujer,2,5,2018
Hombre,2,2,2018
Mujer,1,1,2018
Hombre,2,1,2018
Mujer,1,2,2018
Mujer,2,6,2018
Hombre,1,1,2018
Hombre,1,3,2018
Mujer,1,3,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,1,2,2018
Mujer,2,2,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,4,2018
Mujer,2,8,2018
Hombre,1,10,2018
Hombre,2,2,2018
Mujer,1,8,2018
Mujer,2,4,2018
Hombre,2,3,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,11,2018
Mujer,2,42,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,2,1,2018
Mujer,2,4,2018
Hombre,2,1,2018
Mujer,1,1,2018
Hombre,2,3,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,5,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,2,6,2018
Hombre,2,2,2018
Hombre,2,3,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,1,3,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,7,2018
Mujer,2,1,2018
Hombre,1,7,2018
Hombre,2,2,2018
Mujer,1,6,2018
Mujer,2,2,2018
Hombre,2,16,2018
Mujer,2,19,2018
Hombre,1,2,2018
Hombre,1,4,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,12,2018
Mujer,2,14,2018
Hombre,1,3,2018
Hombre,2,4,2018
Mujer,1,7,2018
Mujer,2,12,2018
Hombre,1,8,2018
Hombre,2,9,2018
Mujer,1,5,2018
Mujer,2,14,2018
Hombre,2,1,2018
Mujer,2,2,2018
Hombre,1,2,2018
Hombre,2,2,2018
Mujer,1,1,2018
Hombre,1,1,2018
Mujer,1,5,2018
Hombre,1,4,2018
Hombre,1,11,2018
Mujer,1,19,2018
Hombre,1,2,2018
Mujer,1,4,2018
Hombre,1,7,2018
Hombre,2,6,2018
Mujer,1,9,2018
Mujer,2,7,2018
Hombre,1,11,2018
Hombre,2,2,2018
Mujer,1,11,2018
Mujer,2,5,2018
Hombre,2,5,2018
Mujer,1,7,2018
Mujer,2,19,2018
Hombre,1,2,2018
Hombre,2,2,2018
Mujer,1,2,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,3,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,1,3,2018
Hombre,2,4,2018
Mujer,1,1,2018
Mujer,2,4,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,1,2,2018
Hombre,1,1,2018
Hombre,2,4,2018
Mujer,1,1,2018
Mujer,2,32,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,1,3,2018
Mujer,2,1,2018
Hombre,1,11,2018
Mujer,1,24,2018
Hombre,1,8,2018
Mujer,1,26,2018
Hombre,2,15,2018
Mujer,2,7,2018
Hombre,2,1,2018
Hombre,2,9,2018
Mujer,2,5,2018
Mujer,2,1,2018
Hombre,1,7,2018
Hombre,2,20,2018
Mujer,1,9,2018
Mujer,2,19,2018
Hombre,1,3,2018
Hombre,2,6,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,1,7,2018
Hombre,2,6,2018
Mujer,1,17,2018
Mujer,2,15,2018
Hombre,1,6,2018
Hombre,2,4,2018
Mujer,1,9,2018
Mujer,2,10,2018
Hombre,1,3,2018
Hombre,2,6,2018
Mujer,1,1,2018
Mujer,2,9,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,5,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,2,3,2018
Mujer,1,3,2018
Mujer,2,4,2018
Hombre,1,4,2018
Hombre,2,5,2018
Mujer,2,5,2018
Hombre,2,1,2018
Hombre,1,2,2018
Mujer,1,2,2018
Hombre,1,14,2018
Hombre,2,14,2018
Mujer,1,17,2018
Mujer,2,18,2018
Hombre,1,2,2018
Hombre,2,11,2018
Mujer,1,1,2018
Mujer,2,13,2018
Hombre,2,16,2018
Mujer,1,4,2018
Mujer,2,22,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,23,2018
Mujer,2,4,2018
Hombre,1,7,2018
Mujer,1,1,2018
Hombre,1,1,2018
Hombre,1,4,2018
Hombre,2,1,2018
Mujer,2,1,2018
Mujer,1,2,2018
Hombre,1,1,2018
Mujer,1,1,2018
Hombre,1,1,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,6,2018
Mujer,1,5,2018
Mujer,1,1,2018
Hombre,1,1,2018
Mujer,1,2,2018
Mujer,1,2,2018
Hombre,1,2,2018
Hombre,2,1,2018
Mujer,1,3,2018
Hombre,1,4,2018
Mujer,1,1,2018
Mujer,1,4,2018
Hombre,1,2,2018
Mujer,1,11,2018
Hombre,1,3,2018
Mujer,1,1,2018
Mujer,1,3,2018
Mujer,1,2,2018
Mujer,2,1,2018
Mujer,1,2,2018
Hombre,1,1,2018
Hombre,1,17,2018
Hombre,2,13,2018
Mujer,1,34,2018
Mujer,2,26,2018
Hombre,1,1,2018
Hombre,1,8,2018
Hombre,2,3,2018
Mujer,1,6,2018
Mujer,2,11,2018
Hombre,1,22,2018
Hombre,2,19,2018
Mujer,1,5,2018
Mujer,2,6,2018
Hombre,1,1,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,1,2,2018
Hombre,1,1,2018
Hombre,1,2,2018
Mujer,1,2,2018
Hombre,1,1,2018
Hombre,1,1,2018
Mujer,1,2,2018
Hombre,1,26,2018
Hombre,2,12,2018
Mujer,1,27,2018
Mujer,2,15,2018
Hombre,1,1,2018
Hombre,1,37,2018
Hombre,2,26,2018
Mujer,1,27,2018
Mujer,2,18,2018
Hombre,2,3,2018
Mujer,1,2,2018
Mujer,2,4,2018
Hombre,1,18,2018
Hombre,2,14,2018
Mujer,1,25,2018
Mujer,2,37,2018
Hombre,1,10,2018
Hombre,2,8,2018
Mujer,1,3,2018
Mujer,2,3,2018
Mujer,1,1,2018
Hombre,1,4,2018
Hombre,2,4,2018
Mujer,1,8,2018
Mujer,2,5,2018
Hombre,2,2,2018
Mujer,2,8,2018
Hombre,1,26,2018
Hombre,2,16,2018
Mujer,1,41,2018
Mujer,2,23,2018
Hombre,1,11,2018
Hombre,2,14,2018
Mujer,1,17,2018
Mujer,2,10,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,1,10,2018
Hombre,2,16,2018
Mujer,1,16,2018
Mujer,2,19,2018
Hombre,1,3,2018
Hombre,2,6,2018
Mujer,1,14,2018
Mujer,2,13,2018
Hombre,2,1,2018
Mujer,2,13,2018
Hombre,1,18,2018
Hombre,2,15,2018
Mujer,1,32,2018
Mujer,2,24,2018
Hombre,1,8,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,2,2018
Mujer,1,5,2018
Hombre,1,12,2018
Hombre,2,9,2018
Mujer,1,13,2018
Mujer,2,5,2018
Hombre,2,1,2018
Mujer,1,1,2018
Hombre,1,11,2018
Hombre,2,10,2018
Mujer,1,34,2018
Mujer,2,29,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,1,1,2018
Hombre,1,6,2018
Hombre,2,7,2018
Mujer,1,10,2018
Mujer,2,7,2018
Hombre,2,3,2018
Mujer,1,1,2018
Mujer,2,4,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,1,1,2018
Hombre,1,9,2018
Hombre,2,4,2018
Mujer,1,8,2018
Mujer,2,8,2018
Hombre,1,2,2018
Hombre,2,1,2018
Mujer,1,5,2018
Mujer,2,3,2018
Hombre,1,3,2018
Hombre,2,2,2018
Mujer,1,4,2018
Mujer,2,2,2018
Hombre,1,6,2018
Hombre,2,8,2018
Mujer,1,1,2018
Hombre,1,56,2018
Hombre,2,73,2018
Mujer,1,40,2018
Mujer,2,56,2018
Hombre,1,5,2018
Hombre,2,4,2018
Mujer,1,19,2018
Mujer,2,10,2018
Hombre,1,1,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,1,2,2018
Hombre,1,2,2018
Hombre,1,1,2018
Mujer,1,1,2018
Hombre,2,1,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,1,3,2018
Hombre,2,2,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,1,1,2018
Hombre,1,1,2018
Mujer,2,1,2018
Hombre,1,11,2018
Mujer,1,3,2018
Hombre,1,6,2018
Hombre,2,11,2018
Mujer,1,3,2018
Mujer,2,3,2018
Hombre,1,1,2018
Hombre,2,8,2018
Mujer,2,3,2018
Hombre,2,3,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,6,2018
Mujer,1,1,2018
Hombre,1,6,2018
Hombre,2,4,2018
Mujer,1,12,2018
Mujer,2,4,2018
Mujer,1,1,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,2,21,2018
Hombre,2,5,2018
Mujer,2,1,2018
Mujer,1,12,2018
Mujer,2,3,2018
Hombre,2,3,2018
Hombre,1,11,2018
Mujer,1,7,2018
Hombre,1,3,2018
Mujer,1,13,2018
Hombre,2,1,2018
Mujer,2,8,2018
Hombre,2,1,2018
Hombre,1,3,2018
Hombre,2,5,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,2,8,2018
Mujer,2,8,2018
Hombre,2,4,2018
Mujer,2,4,2018
Hombre,1,2,2018
Hombre,2,4,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,1,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Mujer,1,1,2018
Hombre,1,7,2018
Hombre,2,1,2018
Mujer,1,12,2018
Mujer,2,3,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,8,2018
Mujer,1,14,2018
Hombre,1,1,2018
Hombre,1,6,2018
Hombre,2,5,2018
Mujer,1,3,2018
Mujer,2,5,2018
Hombre,2,2,2018
Mujer,2,12,2018
Hombre,2,15,2018
Mujer,1,1,2018
Mujer,2,67,2018
Hombre,2,2,2018
Mujer,2,11,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,203,2018
Hombre,2,37,2018
Mujer,1,338,2018
Mujer,2,98,2018
Hombre,1,15,2018
Hombre,2,19,2018
Mujer,1,50,2018
Mujer,2,53,2018
Hombre,1,4,2018
Mujer,1,11,2018
Hombre,1,14,2018
Hombre,2,1,2018
Mujer,1,9,2018
Hombre,1,3,2018
Hombre,2,4,2018
Mujer,1,20,2018
Mujer,2,19,2018
Hombre,1,2,2018
Hombre,2,3,2018
Mujer,2,2,2018
Hombre,1,1,2018
Mujer,2,2,2018
Hombre,2,1,2018
Mujer,2,3,2018
Mujer,2,3,2018
Hombre,2,2,2018
Mujer,2,4,2018
Mujer,2,3,2018
Hombre,2,7,2018
Mujer,2,6,2018
Hombre,2,1,2018
Hombre,2,3,2018
Hombre,2,1,2018
Mujer,2,3,2018
Hombre,2,1,2018
Mujer,2,2,2018
Hombre,2,3,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,2,3,2018
Hombre,2,2,2018
Mujer,1,1,2018
Mujer,2,10,2018
Hombre,2,3,2018
Mujer,2,2,2018
Mujer,2,5,2018
Hombre,2,1,2018
Mujer,2,2,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,6,2018
Mujer,1,14,2018
Mujer,2,1,2018
Hombre,2,4,2018
Hombre,2,1,2018
Mujer,2,4,2018
Hombre,1,1,2018
Hombre,2,3,2018
Mujer,2,10,2018
Hombre,2,5,2018
Mujer,2,2,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,8,2018
Mujer,2,7,2018
Mujer,1,1,2018
Hombre,1,6,2018
Hombre,2,1,2018
Mujer,1,7,2018
Mujer,2,1,2018
Hombre,2,2,2018
Hombre,1,2,2018
Hombre,2,1,2018
Mujer,2,5,2018
Hombre,1,5,2018
Hombre,2,1,2018
Mujer,1,4,2018
Mujer,2,4,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,4,2018
Hombre,2,3,2018
Mujer,1,6,2018
Mujer,2,13,2018
Hombre,1,3,2018
Hombre,2,2,2018
Mujer,1,1,2018
Mujer,2,4,2018
Hombre,2,3,2018
Hombre,1,6,2018
Hombre,2,7,2018
Mujer,1,14,2018
Mujer,2,13,2018
Hombre,1,9,2018
Hombre,2,3,2018
Hombre,1,1,2018
Hombre,2,4,2018
Mujer,1,2,2018
Mujer,2,2,2018
Hombre,1,2,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,3,2018
Hombre,2,4,2018
Mujer,1,14,2018
Hombre,2,23,2018
Mujer,2,9,2018
Hombre,1,5,2018
Hombre,2,3,2018
Mujer,1,1,2018
Hombre,2,1,2018
Mujer,2,11,2018
Hombre,2,1,2018
Mujer,2,8,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,1,10,2018
Mujer,1,5,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,2,1,2018
Mujer,1,2,2018
Mujer,2,1,2018
Hombre,1,3,2018
Hombre,2,2,2018
Mujer,2,6,2018
Hombre,2,4,2018
Mujer,2,8,2018
Hombre,1,6,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,1,2018
Hombre,1,3,2018
Hombre,2,6,2018
Mujer,1,18,2018
Mujer,2,16,2018
Mujer,2,3,2018
Hombre,1,5,2018
Hombre,2,8,2018
Mujer,1,6,2018
Mujer,2,6,2018
Hombre,2,1,2018
Mujer,2,1,2018
Mujer,2,2,2018
Hombre,1,5,2018
Hombre,2,3,2018
Mujer,1,1,2018
Mujer,2,3,2018
Hombre,1,4,2018
Mujer,1,24,2018
Hombre,1,2,2018
Hombre,2,1,2018
Hombre,1,1,2018
Mujer,1,3,2018
Hombre,2,1,2018
Mujer,2,4,2018
Hombre,2,2,2018
Mujer,2,2,2018
Mujer,2,3,2018
Hombre,1,11,2018
Mujer,1,17,2018
Mujer,2,1,2018
Hombre,1,13,2018
Hombre,2,3,2018
Mujer,1,19,2018
Hombre,1,25,2018
Hombre,2,1,2018
Mujer,1,3,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,2,2018
Hombre,1,4,2018
Mujer,1,4,2018
Mujer,2,2,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,2,2,2018
Hombre,2,3,2018
Mujer,2,20,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,6,2018
Hombre,2,1,2018
Mujer,1,2,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,1,2,2018
Hombre,2,2,2018
Mujer,1,1,2018
Hombre,2,2,2018
Mujer,2,2,2018
Hombre,1,1,2018
Mujer,1,1,2018
Hombre,2,6,2018
Mujer,2,3,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,3,2018
Mujer,2,1,2018
Hombre,1,4,2018
Hombre,2,9,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,2,3,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,13,2018
Mujer,2,7,2018
Hombre,1,4,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,1,2018
Mujer,1,5,2018
Hombre,1,13,2018
Mujer,1,13,2018
Hombre,2,1,2018
Hombre,1,11,2018
Hombre,2,1,2018
Mujer,1,11,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,1,1,2018
Mujer,1,6,2018
Hombre,1,1,2018
Mujer,1,4,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,2,5,2018
Hombre,2,2,2018
Hombre,2,6,2018
Mujer,2,1,2018
Hombre,1,1,2018
Hombre,2,5,2018
Mujer,2,1,2018
Mujer,2,1,2018
Mujer,1,2,2018
Hombre,1,1,2018
Mujer,1,1,2018
Mujer,2,2,2018
Mujer,2,1,2018
Mujer,1,2,2018
Mujer,2,1,2018
Mujer,1,2,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,2,2,2018
Mujer,1,3,2018
Mujer,2,3,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,2,5,2018
Hombre,1,2,2018
Hombre,2,6,2018
Mujer,1,3,2018
Mujer,2,12,2018
Hombre,1,6,2018
Hombre,2,2,2018
Mujer,1,12,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,1,1,2018
Hombre,1,1,2018
Mujer,1,1,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,1,10,2018
Hombre,2,10,2018
Mujer,1,9,2018
Mujer,2,18,2018
Mujer,1,1,2018
Hombre,2,2,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,2,1,2018
Mujer,2,3,2018
Hombre,1,1,2018
Mujer,1,2,2018
Mujer,2,2,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,1,9,2018
Mujer,1,14,2018
Hombre,1,2,2018
Hombre,2,2,2018
Mujer,1,1,2018
Hombre,1,3,2018
Hombre,2,3,2018
Mujer,1,2,2018
Mujer,2,3,2018
Hombre,2,8,2018
Mujer,2,15,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,2,2,2018
Hombre,1,3,2018
Mujer,1,3,2018
Mujer,2,4,2018
Hombre,1,12,2018
Mujer,1,3,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,2,2018
Mujer,1,1,2018
Mujer,2,3,2018
Hombre,1,3,2018
Hombre,2,2,2018
Mujer,1,5,2018
Hombre,1,6,2018
Hombre,2,6,2018
Mujer,1,3,2018
Mujer,2,4,2018
Hombre,2,1,2018
Mujer,2,12,2018
Hombre,1,1,2018
Hombre,2,1,2018
Hombre,1,2,2018
Hombre,2,4,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,2,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,1,1,2018
Mujer,2,1,2018
Hombre,2,9,2018
Mujer,2,6,2018
Hombre,1,3,2018
Hombre,2,5,2018
Mujer,1,1,2018
Mujer,2,3,2018
Hombre,1,7,2018
Hombre,2,1,2018
Mujer,1,3,2018
Hombre,2,3,2018
Mujer,2,12,2018
Hombre,1,6,2018
Hombre,2,7,2018
Mujer,1,6,2018
Mujer,2,5,2018
Mujer,2,10,2018
Hombre,2,3,2018
Mujer,2,2,2018
Hombre,1,1,2018
Mujer,1,5,2018
Hombre,2,2,2018
Hombre,1,1,2018
Hombre,2,2,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,2,4,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,2,2,2018
Hombre,1,17,2018
Mujer,1,17,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,3,2018
Hombre,2,15,2018
Mujer,1,1,2018
Mujer,2,4,2018
Hombre,2,2,2018
Mujer,2,2,2018
Hombre,1,5,2018
Hombre,2,11,2018
Mujer,1,1,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,2,8,2018
Hombre,1,1,2018
Hombre,2,4,2018
Mujer,2,8,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,6,2018
Hombre,2,7,2018
Mujer,1,9,2018
Mujer,2,7,2018
Hombre,1,2,2018
Hombre,2,8,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,1,2,2018
Hombre,2,5,2018
Hombre,1,2,2018
Mujer,1,2,2018
Mujer,2,5,2018
Hombre,1,1,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,2,2018
Hombre,1,3,2018
Hombre,2,5,2018
Mujer,1,2,2018
Mujer,2,6,2018
Hombre,1,1,2018
Hombre,2,15,2018
Mujer,1,2,2018
Mujer,2,17,2018
Mujer,2,1,2018
Mujer,1,1,2018
Hombre,2,4,2018
Mujer,2,4,2018
Hombre,2,4,2018
Hombre,2,1,2018
Mujer,2,6,2018
Mujer,2,8,2018
Mujer,2,1,2018
Hombre,2,2,2018
Hombre,2,1,2018
Mujer,2,4,2018
Hombre,2,2,2018
Mujer,2,2,2018
Hombre,2,4,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,2,2018
Hombre,2,1,2018
Hombre,2,1,2018
Mujer,2,1,2018
Hombre,1,2,2018
Mujer,1,7,2018
Hombre,2,1,2018
Mujer,2,2,2018
Hombre,2,1,2018
Mujer,1,1,2018
Hombre,2,1,2018
Hombre,1,7,2018
Mujer,1,3,2018
Hombre,2,1,2018
Mujer,1,2,2018
Mujer,2,1,2018
Hombre,2,1,2018
Mujer,1,1,2018
Mujer,2,7,2018
Hombre,1,6,2018
Hombre,2,7,2018
Mujer,1,9,2018
